delivery_id,order_id,warehouse_id,courier_id,actual_delivery_days,promised_delivery_days,status,return_flag,damage_flag
DEL-0387,ORD-1387,WH-001,CR-008,3,3,On Time,No,No
DEL-0388,ORD-1388,WH-001,CR-008,6,3,Late,No,No
DEL-0389,ORD-1389,WH-004,CR-005,2,1,Late,No,No
DEL-0390,ORD-1390,WH-001,CR-005,5,2,Late,No,No
DEL-0391,ORD-1391,WH-003,CR-002,1,1,On Time,No,No
DEL-0392,ORD-1392,WH-004,CR-008,3,1,Late,No,No
DEL-0393,ORD-1393,WH-004,CR-003,4,4,On Time,No,No
DEL-0394,ORD-1394,WH-004,CR-005,4,2,Late,No,No
DEL-0395,ORD-1395,WH-001,CR-005,1,1,On Time,No,No
DEL-0396,ORD-1396,WH-004,CR-003,5,5,On Time,No,No
DEL-0397,ORD-1397,WH-001,CR-005,1,1,On Time,No,No
DEL-0398,ORD-1398,WH-004,CR-008,5,5,On Time,No,No
DEL-0399,ORD-1399,WH-004,CR-008,2,2,On Time,No,No
DEL-0400,ORD-1400,WH-003,CR-005,3,3,On Time,No,Yes
DEL-0401,ORD-1401,WH-005,CR-005,4,2,Late,No,No
DEL-0402,ORD-1402,WH-002,CR-008,5,5,On Time,No,No
DEL-0403,ORD-1403,WH-004,CR-005,2,2,On Time,No,No
DEL-0404,ORD-1404,WH-004,CR-008,1,1,On Time,Yes,No
DEL-0405,ORD-1405,WH-005,CR-007,1,1,On Time,No,No
DEL-0406,ORD-1406,WH-003,CR-008,6,4,Late,No,No
DEL-0407,ORD-1407,WH-004,CR-003,3,1,Late,No,No
DEL-0408,ORD-1408,WH-004,CR-003,2,3,On Time,Yes,No
DEL-0409,ORD-1409,WH-002,CR-005,1,1,On Time,No,No
DEL-0410,ORD-1410,WH-001,CR-005,4,4,On Time,No,No
DEL-0411,ORD-1411,WH-003,CR-002,4,4,On Time,No,No
DEL-0412,ORD-1412,WH-004,CR-005,2,3,On Time,No,No
DEL-0413,ORD-1413,WH-004,CR-008,3,4,On Time,No,No
DEL-0414,ORD-1414,WH-004,CR-003,2,2,On Time,No,No
DEL-0415,ORD-1415,WH-003,CR-005,1,1,On Time,No,No
DEL-0416,ORD-1416,WH-004,CR-005,4,3,Late,No,No
DEL-0417,ORD-1417,WH-005,CR-008,4,5,On Time,No,No
DEL-0418,ORD-1418,WH-001,CR-008,2,2,On Time,No,No
DEL-0419,ORD-1419,WH-003,CR-008,3,3,On Time,No,No
DEL-0420,ORD-1420,WH-005,CR-008,1,2,On Time,No,No
DEL-0421,ORD-1421,WH-005,CR-007,1,1,On Time,No,No
DEL-0422,ORD-1422,WH-001,CR-006,1,1,On Time,No,No
DEL-0423,ORD-1423,WH-004,CR-008,1,2,On Time,No,No
DEL-0424,ORD-1424,WH-002,CR-005,4,3,Late,Yes,No
DEL-0425,ORD-1425,WH-001,CR-008,3,3,On Time,No,No
DEL-0426,ORD-1426,WH-005,CR-007,3,1,Late,No,No
DEL-0427,ORD-1427,WH-005,CR-004,2,2,On Time,No,No
DEL-0428,ORD-1428,WH-005,CR-007,8,5,Late,No,No
DEL-0429,ORD-1429,WH-001,CR-008,1,1,On Time,No,No
DEL-0430,ORD-1430,WH-003,CR-005,1,1,On Time,No,No
DEL-0431,ORD-1431,WH-003,CR-005,7,4,Late,No,No
DEL-0432,ORD-1432,WH-001,CR-006,2,3,On Time,No,No
DEL-0433,ORD-1433,WH-005,CR-005,6,3,Late,No,No
DEL-0434,ORD-1434,WH-004,CR-008,3,3,On Time,No,No
DEL-0435,ORD-1435,WH-001,CR-006,4,5,On Time,No,No
DEL-0436,ORD-1436,WH-001,CR-001,2,2,On Time,No,No
DEL-0437,ORD-1437,WH-001,CR-005,1,1,On Time,No,No
DEL-0438,ORD-1438,WH-005,CR-007,7,4,Late,No,No
DEL-0439,ORD-1439,WH-005,CR-005,4,5,On Time,No,No
DEL-0440,ORD-1440,WH-001,CR-006,1,2,On Time,No,No
DEL-0441,ORD-1441,WH-005,CR-007,1,1,On Time,No,No
DEL-0442,ORD-1442,WH-004,CR-003,6,4,Late,No,No
DEL-0443,ORD-1443,WH-004,CR-008,8,5,Late,No,No
DEL-0444,ORD-1444,WH-004,CR-003,6,3,Late,No,No
DEL-0445,ORD-1445,WH-001,CR-008,6,3,Late,No,Yes
DEL-0446,ORD-1446,WH-004,CR-005,3,3,On Time,No,No
DEL-0447,ORD-1447,WH-005,CR-008,3,4,On Time,No,No
DEL-0448,ORD-1448,WH-002,CR-007,1,2,On Time,Yes,No
DEL-0449,ORD-1449,WH-004,CR-003,5,2,Late,No,No
DEL-0450,ORD-1450,WH-003,CR-005,4,4,On Time,Yes,No
DEL-0451,ORD-1451,WH-001,CR-005,4,4,On Time,No,No
DEL-0452,ORD-1452,WH-003,CR-008,2,2,On Time,No,No
DEL-0453,ORD-1453,WH-003,CR-005,2,3,On Time,No,No
DEL-0454,ORD-1454,WH-003,CR-002,5,2,Late,No,No
DEL-0455,ORD-1455,WH-005,CR-007,3,3,On Time,No,No
DEL-0456,ORD-1456,WH-004,CR-003,4,5,On Time,No,No
DEL-0457,ORD-1457,WH-003,CR-005,1,1,On Time,No,No
DEL-0458,ORD-1458,WH-003,CR-005,2,3,On Time,No,No
DEL-0459,ORD-1459,WH-001,CR-005,2,2,On Time,No,No
DEL-0460,ORD-1460,WH-003,CR-008,6,5,Late,No,No
DEL-0461,ORD-1461,WH-002,CR-008,2,2,On Time,Yes,No
DEL-0462,ORD-1462,WH-003,CR-002,5,5,On Time,No,No
DEL-0463,ORD-1463,WH-001,CR-008,4,2,Late,Yes,No
DEL-0464,ORD-1464,WH-004,CR-003,1,2,On Time,No,No
DEL-0465,ORD-1465,WH-001,CR-006,4,3,Late,No,No
DEL-0466,ORD-1466,WH-001,CR-006,1,1,On Time,No,No
DEL-0467,ORD-1467,WH-003,CR-002,2,2,On Time,No,No
DEL-0468,ORD-1468,WH-005,CR-005,1,2,On Time,Yes,No
DEL-0469,ORD-1469,WH-001,CR-008,1,2,On Time,No,No
DEL-0470,ORD-1470,WH-001,CR-005,4,4,On Time,No,No
DEL-0471,ORD-1471,WH-005,CR-004,2,2,On Time,No,No
DEL-0472,ORD-1472,WH-004,CR-005,1,1,On Time,No,No
DEL-0473,ORD-1473,WH-004,CR-005,2,2,On Time,No,No
DEL-0474,ORD-1474,WH-001,CR-008,1,1,On Time,No,No
DEL-0475,ORD-1475,WH-004,CR-003,2,2,On Time,No,No
DEL-0476,ORD-1476,WH-002,CR-008,2,2,On Time,No,No
DEL-0477,ORD-1477,WH-002,CR-004,5,3,Late,No,No
DEL-0478,ORD-1478,WH-001,CR-001,2,2,On Time,No,No
DEL-0479,ORD-1479,WH-001,CR-001,3,3,On Time,No,No
DEL-0480,ORD-1480,WH-005,CR-008,1,1,On Time,No,No
DEL-0481,ORD-1481,WH-003,CR-008,2,2,On Time,No,No
DEL-0482,ORD-1482,WH-003,CR-002,2,2,On Time,Yes,No
DEL-0483,ORD-1483,WH-001,CR-008,5,5,On Time,No,No
DEL-0484,ORD-1484,WH-001,CR-006,2,2,On Time,No,No
DEL-0485,ORD-1485,WH-003,CR-005,7,4,Late,No,No
DEL-0486,ORD-1486,WH-004,CR-008,1,1,On Time,No,No
DEL-0487,ORD-1487,WH-003,CR-005,4,4,On Time,No,Yes
DEL-0488,ORD-1488,WH-004,CR-008,2,2,On Time,No,No
DEL-0489,ORD-1489,WH-005,CR-005,1,1,On Time,No,No
DEL-0490,ORD-1490,WH-003,CR-008,1,1,On Time,No,No
DEL-0491,ORD-1491,WH-004,CR-008,4,2,Late,No,No
DEL-0492,ORD-1492,WH-005,CR-007,1,1,On Time,No,No
DEL-0493,ORD-1493,WH-005,CR-007,2,3,On Time,Yes,No
DEL-0494,ORD-1494,WH-001,CR-008,5,3,Late,No,No
DEL-0495,ORD-1495,WH-001,CR-005,6,3,Late,No,No
DEL-0496,ORD-1496,WH-002,CR-007,3,2,Late,Yes,No
DEL-0497,ORD-1497,WH-003,CR-008,1,2,On Time,No,No
DEL-0498,ORD-1498,WH-002,CR-008,2,2,On Time,No,No
DEL-0499,ORD-1499,WH-002,CR-008,4,1,Late,No,No
DEL-0500,ORD-1500,WH-001,CR-005,3,3,On Time,No,No
